"","study_id","est_id","pub_yr","stdy_year","samp_size","cs_day","northeast","midwest","south","west","mult_reg","swim","salt","fresh","bothwater","estuary","ocean","single_agg","multi_agg","resident","nonresident","both_vistypes","sp","rp","rp_sp","rp_zone","rp_indtcm","rp_rum","substitutes","subprices","single_destination","both_destination","dontknow_destination","daytrip","overnighttrip","both_trip","season_closed","length_mi","income","logcs_day"
"22",577,577001,2007,1998,1385,16.9445934295654,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2.77,5.7,47218,2.82994881123711
"23",577,577002,2007,1998,1385,16.6383666992188,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2.77,5.7,47218,2.81171127548051
"24",577,577003,2007,1998,1125,9.53325843811035,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,17.26,11.65,45918,2.25478657298457
"25",577,577004,2007,1998,1125,9.75625896453857,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,17.26,11.65,45918,2.27790902413203
"26",236,236005,1991,1988,319,35.1047973632812,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,3.55833779814893
"27",236,236006,1991,1988,298,31.1683769226074,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,3.43940402064314
"28",236,236007,1991,1988,319,127.035362243652,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,4.84446549056398
"29",236,236008,1991,1988,298,102.488243103027,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,4.62974809056587
"30",236,236013,1991,1988,319,41.3021392822266,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,3.72091429722661
"31",236,236014,1991,1988,298,36.8408622741699,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,3.60660761703528
"32",236,236015,1991,1988,319,149.462860107422,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,5.00704793459244
"33",236,236016,1991,1988,298,121.039894104004,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,9.92,61994,4.79612019459541
"34",397,397001,1994,1990,258,27.2429218292236,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,3.30479373798225
"35",397,397002,1994,1990,258,30.9703254699707,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,3.4330295031314
"36",397,397003,1994,1990,287,30.2029190063477,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,3.40793857554928
"37",397,397004,1994,1990,258,143.925216674805,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,4.96929383603098
"38",397,397005,1994,1990,258,143.102996826172,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,4.96356462852462
"39",397,397006,1993,1989,230,110.911613464355,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,78.96,2.79,56196,4.70873360902103
"40",397,397007,1994,1990,267,269.779846191406,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,5.59760624191537
"41",397,397008,1994,1990,267,272.593658447266,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,5.60798225577565
"42",397,397009,1994,1990,267,104.330711364746,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,4.64756577086693
"43",397,397010,1994,1990,267,102.247749328613,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,4.62739878322455
"44",397,397011,1994,1990,290,113.320327758789,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,4.73021856728772
"45",397,397012,1994,1990,290,305.665222167969,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1.82,45819,5.72249045784535
"46",390,390001,1994,1990,287,133.053634643555,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0.164,0.697,45819,4.89075231492772
"47",390,390002,1993,1989,151,37.323616027832,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,2.85,1,64309,3.61962626377819
"48",390,390003,1993,1989,151,93.3860778808594,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,2.85,1,64309,4.53674227503295
"49",390,390004,1993,1989,132,15.7152070999146,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,2.85,1,64309,2.75462884864914
"50",390,390005,1993,1989,132,44.4686431884766,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,2.85,1,64309,3.79478429334153
"51",390,390006,1993,1989,230,283.047058105469,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,78.96,2.79,56196,5.64561316687794
"52",390,390007,1993,1989,216,35.3592147827148,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,78.96,2.79,56196,3.56555903115169
"53",390,390008,1993,1989,216,75.3020324707031,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,11.29,1.15,56196,4.32150712608438
"54",390,390009,1993,1989,289,70.4102935791016,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,11.29,1.15,56196,4.25433946808777
"55",390,390010,1993,1989,289,156.439498901367,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,11.29,1.15,56196,5.05266934674595
"56",390,390011,1993,1989,276,100.030372619629,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,11.29,1.15,56196,4.60547386606892
"57",390,390012,1993,1989,276,204.548065185547,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,11.29,1.15,56196,5.32080298544799
"58",308,308001,2003,2001,450,11.3134498596191,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,NA,0,0,1,1,0,0,0,6.38,50337,2.42599227099233
"59",564,564001,2008,2000,494,30.9864864349365,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,4.31,134.81,64309,3.43355118799011
"60",564,564002,2008,2000,494,29.8378372192383,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,4.31,134.81,64309,3.39577729346077
"61",565,565001,2005,2000,494,38.2027015686035,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,4.31,134.81,64309,3.64290623480306
"62",226,226028,1990,1986,120,18.8040714263916,0,0,1,0,0,0,0,0,1,NA,NA,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,NA,NA,NA,2.93407341162263
"63",226,226027,1990,1986,202,22.0070819854736,0,1,0,0,0,0,0,0,1,NA,NA,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,NA,NA,NA,3.09136430998753
"64",226,226025,1990,1986,53,49.3089370727539,0,0,0,1,0,0,0,0,1,NA,NA,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,NA,NA,NA,3.89810534398573
"65",226,226026,1990,1986,39,23.3580112457275,0,0,0,1,0,0,0,0,1,NA,NA,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,NA,NA,NA,3.15094001930705
"66",425,425001,1986,1986,495,16.7232036590576,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,3.57,0.34,56842,2.81679719570536
"67",425,425002,1986,1986,495,13.8252410888672,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,2.24,0.56,56842,2.62649598587242
"68",453,453004,2005,1998,77,27.0811252593994,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,NA,NA,NA,3.29883700033436
"69",108,108002,1975,1972,1345,6.79864454269409,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,6.28,125.2,74460,1.91672326035605
"70",108,108003,1975,1972,1345,2.22812724113464,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,7.26,29.45,74460,0.801161430458848
"71",108,108004,1975,1972,1345,7.82701063156128,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,6.68,22.45,74460,2.05758065314058
"72",108,108005,1975,1972,1345,5.77027797698975,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,8.74,162.15,74460,1.75272025561429
"73",108,108006,1975,1972,1345,4.34199142456055,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,8.36,128.95,74460,1.46833309645658
"74",108,108007,1975,1972,1345,3.770676612854,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,7.29,94.7,74460,1.32725445826216
"75",108,108008,1975,1972,1345,6.68438148498535,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,7.01,53.85,74460,1.89977368345895
"76",108,108001,1975,1972,1345,1.99960124492645,0,0,0,1,0,1,1,0,0,NA,NA,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,6.79,9.3,74460,0.692947783144828
"77",343,343001,2013,2011,573,35.365592956543,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,NA,NA,NA,3.56573939710953
"78",343,343002,2013,2011,573,39.4193534851074,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,NA,NA,NA,3.67425690090788
"79",287,287001,1999,1997,331,39.6230392456055,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,42.55,1.48,41777,3.67941074821239
"80",287,287002,1999,1997,376,25.1159172058105,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,22.83,3.28,58029,3.22350179677448
"81",287,287003,1999,1997,331,36.7067337036133,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,42.55,1.48,41777,3.60296021789268
"82",287,287004,1999,1997,376,21.1283187866211,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,22.83,3.28,58029,3.05061426322922
"83",409,409001,1982,1981,NA,12.6366758346558,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,NA,NA,43292,2.53660336636679
"84",139,139003,1982,1979,13,28.1571559906006,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,NA,NA,NA,0,0,1,NA,NA,56618,3.33780153153757
"85",139,139004,1982,1979,13,78.0571594238281,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,NA,NA,NA,0,0,1,NA,NA,56618,4.35744137143916
"86",139,139007,1982,1979,20,9.37475395202637,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,NA,NA,NA,0,0,1,NA,NA,56618,2.23802032639488
"87",139,139008,1982,1979,20,25.0980262756348,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,NA,NA,NA,0,0,1,NA,NA,56618,3.22278920860903
"88",580,580001,2008,2004,636,32.4657363891602,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,NA,NA,NA,3.48018526825858
"89",515,515001,2010,2004,419,342.639587402344,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,NA,NA,47427,5.83667912913392
"90",515,515002,2010,2004,419,392.131988525391,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,NA,NA,47427,5.97159848853983
"91",515,515003,2010,2004,419,134.517761230469,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,47427,4.9016962440817
"92",515,515004,2010,2004,419,159.898483276367,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,47427,5.07453913434381
"93",454,454001,2006,1997,866,1.83012902736664,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,25.15,52.458,47999,0.604386471125571
"94",454,454002,2006,1997,866,2.15746927261353,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,25.15,52.458,47999,0.768935901748198
"95",454,454003,2006,1997,866,3.12461066246033,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,25.15,52.458,47999,1.13930968741394
"96",454,454004,2006,1997,309,1.83012902736664,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,25.15,52.458,47999,0.604386471125571
"97",454,454005,2006,1997,309,2.15746927261353,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,25.15,52.458,47999,0.768935901748198
"98",454,454006,2006,1997,309,9.59701824188232,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,25.15,52.458,47999,2.26145245042376
